OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb53f-0607-7ce0-85f3-4e2deca3fe59
--------
user
Follow-up directive (same Step 2 build, iteration 2). The clean review verified all 12 acceptance criteria PASS — the structure, locking, blindness, frozen-directive embedding, and dry-run honesty are all good. But it surfaced findings that must be fixed before commit, because Steps 3–5 will run this skill for the real campaign and two of these would silently break it. Same binding constraints as before (allowed write set, frozen directive, no redteam-audit edits, flock on every manifest write, timeout 600, no /tmp). Do not commit — leave the tree dirty.

REQUIRED fixes:

F1 (HIGH) — Phase A is hardcoded to the chi_Q/DtN family; the general modality prompts are orphaned.
Evidence: `core.py:64-86` (TARGET_TERMS/CLAIM_KEYWORDS limited to chi_Q-family terms), `core.py:298-335` (`detect_parameters` / `candidate_parameters` / `candidate_key_for` — the latter literally returns `"chi_q_outgoing_dtn"`), and `render_template` is only ever called for the critic, Phase C, and defense prompts — `prompts/phase_a_{numeric_literal,claim_label,graph,existing_provenance}.md` are wired to nothing.
Consequence: `phase-a-scan` on any other stage band silently returns zero candidates — the exact Phase-A false-negative leak deployment doc §3.1 names the biggest risk in the design.
Requirement: make Phase A campaign-capable. The mechanization choice remains yours — either (a) wire the four modality agent prompts into the runbook (rendered per-modality like the critic already is, each blind, each emitting a YAML fragment the union ingests), or (b) generalize the mechanical scanners so they are not seeded with one parameter family, or a hybrid. Whatever you choose: no silent band-limiting anywhere; if any chi_Q-specific logic survives, it must be clearly scoped as dry-run fixture code that the campaign path never touches; SKILL.md's Phase A runbook must describe exactly how the real 253-stage sweep runs. Do NOT actually run a real sweep — that is Step 3.

F2 (HIGH) — Phase B / benchmark interpretive content is hand-authored in core.py and emitted as generated output.
Evidence: `core.py:888-919` (hardcoded chi_Q origin-claim prose, including the Stage-87 self-contradiction narrative), `core.py:695-705` (hardcoded claim/value strings stamped onto EVERY candidate — the `stage_105_xi_q` benchmark entry wrongly says "used to pin chi_Q" and carries chi_Q values). `prompts/phase_b_provenance_builder.md` (which carries the binding rules) is never rendered by any code path.
Requirement: interpretive synthesis (origin claims, contradiction findings, benchmark claim/value text) must come from the agent path — wire `phase_b_provenance_builder.md` into a rendered command analogous to Phase C — not from canned strings in code. Mechanical evidence-gathering (file:line excerpts, graph queries) staying in code is fine and good. The dry-run provenance/benchmark artifacts may remain as fixtures only if regenerated through the new path or clearly relabeled as hand-seeded dry-run fixtures; the wrong-parameter ξ_Q benchmark entry must be fixed or removed either way. Out-of-scope rule being enforced: "no hand-authored candidate/provenance/benchmark content presented as generated output."

F3 (MED) — Unreachable states. No CLI path reaches `audited`, `adjudicating`, `verdict_logged`, or `blocked`; SKILL.md:77 tells the orchestrator to set `audited` but the only mechanism is hand-editing the manifest, violating the skill's own lock invariant. Requirement: a flock-gated `set-status` command (mirror `redteam.sh:312`) with transition validation against the state machine, so every state is reachable through the lock.

F4 (MED) — `purge-dry-run all` leaves orphans. `core.py:1205-1207` globs `{target}_*`, so `all` matches no fragment/critic files (named `{dry_run_id}_*`). Requirement: `all` must enumerate actual dry_run ids and purge each completely.

F5 (LOW, required since you're in there) — `record_codex_defense` marks `defended` on wrapper exit 0 alone (`core.py:1077`) without capturing DEFEND/CONCEDE/PARTIAL. Requirement: parse the per-finding outcomes from the defense log into the manifest entry (and fail informatively if the log contains none).

OPTIONAL (fix if cheap, skip with a note if not): F6 `mkdir -p` on read-only `status` (`adversarial.sh:51`); F7 hardwired `repo_root = project_root.parent.parent` (`core.py:146`) — config key would be cleaner; F8 notes-path graph queries systematically logging `graph_gap` when the stage's atlas node is keyed by paper-tex path — consider querying both conventions before logging a gap, to keep campaign-scale gap noise down (the §7 rule still stands: genuine gaps must be logged).

Verification contract: after fixes, re-run the dry-run for stages 003 104 105 (purge the old dry-run first if regenerating); it must still satisfy every bullet of the original dry-run specification (003 zero candidates, chi_Q candidate with real anchors, byte-exact frozen-directive embed, zero binding verdicts), AND additionally demonstrate — without running a real sweep — that the campaign Phase A path exists (e.g., render the four modality prompts for a stage band and show they land under tmp_prompts/), that `set-status` transitions a candidate through `audited` under the lock, and that `purge-dry-run all` leaves zero dry-run artifacts on a throwaway re-run. Iterate until everything exits 0.

Report: per-finding fix summary with file:line, design choices made, dry-run + new-demonstration transcript evidence, anything not satisfied and why.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll patch the existing Step 2 implementation in place, keeping the redteam-audit skill and frozen directive untouched. I’ll start by reading the current core and shell around the flagged paths, then I’ll update the runtime and rerun the required dry-run and demonstrations.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/adversarial.sh | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	#!/usr/bin/env bash
    27	    "adjudicating",
    28	    "verdict_logged",
    29	    "blocked",
    30	]
    31	
    32	
    33	class NoAliasDumper(yaml.SafeDumper):
    34	    def ignore_aliases(self, data: Any) -> bool:
    35	        return True
    36	
    37	WRITE_COMMANDS = {
    38	    "init",
    39	    "phase-a-scan",
    40	    "phase-b-build",
    41	    "phase-c-render",
    42	    "record-codex-defense",
    43	    "dry-run",
    44	    "purge-dry-run",
    45	}
    46	
    47	REQUIRED_DIRS = [
    48	    "phase_a_fragments",
    49	    "provenance",
    50	    "reports",
    51	    "defenses",
    52	    "verdicts",
    53	    "tmp_prompts",
    54	    "codex_logs",
    55	]
    56	
    57	MODALITIES = [
    58	    "numeric_literal",
    59	    "claim_label",
    60	    "graph",
    61	    "existing_provenance",
    62	]
    63	
    64	TARGET_TERMS = [
    65	    "chi_Q",
    66	    "chiQ",
    67	    "\\chi_Q",
    68	    "Gamma",
    69	    "sigma_Q",
    70	    "DtN",
    71	    "fingerprint",
    72	    "outgoing",
    73	]
    74	
    75	CLAIM_KEYWORDS = [
    76	    "derived",
    77	    "forced",
    78	    "non-tunable",
    79	    "exact",
    80	    "matches",
    81	    "matching",
    82	    "fixed",
    83	    "not free",
    84	    "canonical",
    85	    "fingerprint",
    86	]
    87	
    88	
    89	def now_iso() -> str:
    90	    return datetime.now(timezone.utc).isoformat(timespec="seconds").replace("+00:00", "Z")
    91	
    92	
    93	def slug(text: str) -> str:
    94	    out = re.sub(r"[^A-Za-z0-9]+", "_", text).strip("_").lower()
    95	    return out or "item"
    96	
    97	
    98	def load_yaml(path: Path) -> dict[str, Any]:
    99	    if not path.exists():
   100	        return {}
   101	    with path.open(encoding="utf-8") as f:
   102	        return yaml.safe_load(f) or {}
   103	
   104	
   105	def write_yaml(path: Path, data: Any) -> None:
   106	    path.parent.mkdir(parents=True, exist_ok=True)
   107	    tmp = path.with_suffix(path.suffix + ".tmp")
   108	    with tmp.open("w", encoding="utf-8") as f:
   109	        yaml.dump(data, f, Dumper=NoAliasDumper, default_flow_style=False, sort_keys=False, width=120, allow_unicode=True)
   110	    tmp.replace(path)
   111	
   112	
   113	def write_text(path: Path, text: str) -> None:
   114	    path.parent.mkdir(parents=True, exist_ok=True)
   115	    tmp = path.with_suffix(path.suffix + ".tmp")
   116	    tmp.write_text(text, encoding="utf-8")
   117	    tmp.replace(path)
   118	
   119	
   120	def read_text(path: Path) -> str:
   121	    return path.read_text(encoding="utf-8", errors="replace")
   122	
   123	
   124	def require_manifest_lock(command: str) -> None:
   125	    if command in WRITE_COMMANDS and os.environ.get("ADVERSARIAL_MANIFEST_LOCKED") != "1":
   126	        print(
   127	            f"error: {command} writes MANIFEST.yaml and must be invoked through adversarial.sh flock locking",
   128	            file=sys.stderr,
   129	        )
   130	        raise SystemExit(2)
   131	
   132	
   133	def nested_get(data: dict[str, Any], dotted: str, default: Any = None) -> Any:
   134	    cur: Any = data
   135	    for part in dotted.split("."):
   136	        if not isinstance(cur, dict) or part not in cur:
   137	            return default
   138	        cur = cur[part]
   139	    return cur
   140	
   141	
   142	class Env:
   143	    def __init__(self, config_path: Path):
   144	        self.config_path = config_path.resolve()
   145	        self.project_root = self.config_path.parent
   146	        self.repo_root = self.project_root.parent.parent
   147	        self.cfg = load_yaml(self.config_path)
   148	        self.adv = self.cfg.get("adversarial") or {}
   149	        if not self.adv:
   150	            raise SystemExit("error: .redteam-config.yaml has no adversarial section")
   151	        self.skill_dir = Path(__file__).resolve().parent.parent
   152	
   153	    def adv_value(self, key: str, default: Any = None) -> Any:
   154	        if key.startswith("codex."):
   155	            return nested_get(self.adv, key, nested_get(self.cfg, key, default))
   156	        return nested_get(self.adv, key, default)
   157	
   158	    def resolve_project_path(self, value: str | Path) -> Path:
   159	        text = str(value)
   160	        text = os.path.expanduser(text)
   161	        p = Path(text)
   162	        if p.is_absolute():
   163	            return p.resolve()
   164	        return (self.project_root / p).resolve()
   165	
   166	    @property
   167	    def artifact_root(self) -> Path:
   168	        return self.resolve_project_path(self.adv.get("artifact_root", "redteam_adversarial"))
   169	
   170	    @property
   171	    def manifest_path(self) -> Path:
   172	        return self.artifact_root / "MANIFEST.yaml"
   173	
   174	    @property
   175	    def fit_path(self) -> Path:
   176	        return self.artifact_root / "fit_insertion_points.yaml"
   177	
   178	    @property
   179	    def benchmarks_path(self) -> Path:
   180	        return self.artifact_root / "benchmarks.yaml"
   181	
   182	    @property
   183	    def batches_path(self) -> Path:
   184	        return self.artifact_root / "BATCHES.md"
   185	
   186	    def config_path_value(self, key: str) -> Path:
   187	        value = self.adv_value(key)
   188	        if value is None:
   189	            raise SystemExit(f"error: missing adversarial config key: {key}")
   190	        return self.resolve_project_path(str(value))
   191	
   192	    def rel(self, path: Path) -> str:
   193	        path = path.resolve()
   194	        try:
   195	            return str(path.relative_to(self.project_root))
   196	        except ValueError:
   197	            try:
   198	                return str(path.relative_to(self.repo_root))
   199	            except ValueError:
   200	                return str(path)
   201	
   202	    def abs_from_rel(self, path_text: str) -> Path:
   203	        p = Path(path_text)
   204	        if p.is_absolute():
   205	            return p
   206	        candidate = self.project_root / p
   207	        if candidate.exists() or not str(path_text).startswith(("docs/", "graph/")):
   208	            return candidate
   209	        return self.repo_root / p
   210	
   211	
   212	def ensure_tree(env: Env) -> None:
   213	    env.artifact_root.mkdir(parents=True, exist_ok=True)
   214	    for name in REQUIRED_DIRS:
   215	        (env.artifact_root / name).mkdir(parents=True, exist_ok=True)
   216	
   217	
   218	def initial_manifest(env: Env) -> dict[str, Any]:
   219	    ts = now_iso()
   220	    return {
   221	        "schema_version": 1,
   222	        "project_name": env.adv.get("project_name", env.cfg.get("project", {}).get("name", "pde_ledger")),
   223	        "artifact_root": env.adv.get("artifact_root", "redteam_adversarial"),
   224	        "created_at": ts,
   225	        "updated_at": ts,
   226	        "state_machine": STATE_MACHINE,
   227	        "candidates": {},
   228	        "dry_runs": {},
   229	    }
   230	
   231	
   232	def load_manifest(env: Env) -> dict[str, Any]:
   233	    m = load_yaml(env.manifest_path)
   234	    if not m:
   235	        return initial_manifest(env)
   236	    m.setdefault("state_machine", STATE_MACHINE)
   237	    m.setdefault("candidates", {})
   238	    m.setdefault("dry_runs", {})
   239	    return m
   240	

hook: PostToolUse
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/SKILL.md | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	---
     2	name: adversarial-audit
     3	description: Layer-2 adversarial fit-vs-derive audit for the PDE ledger. Builds fit-insertion-point candidates, parameter-value provenance, adversarial prompts, Codex defense prompts, and adjudication records without modifying the existing redteam-audit skill.
     4	allowed-tools: Bash, Read, Edit, Write, Agent
     5	user_invocable: true
     6	---
     7	
     8	# Adversarial Audit
     9	
    10	This skill drives Step 2+ of the PDE ledger layer-2 audit. It is parallel to, and independent from, `.claude/skills/redteam-audit/`. Do not edit the redteam-audit skill while using this one.
    11	
    12	The per-pass adversarial directive is frozen at `docs/adversarial_audit_directive.md`. This skill consumes it by path or exact inclusion only.
    13	
    14	## State Machine
    15	
    16	The tracked unit is a fit-insertion-point candidate, not a stage.
    17	
    18	```
    19	pending / scanned / provenance_built / audit_pending / audited /
    20	defense_pending / defended / adjudicating / verdict_logged / blocked
    21	```
    22	
    23	## Commands
    24	
    25	Set:
    26	
    27	```bash
    28	AA=/var/projects/toy_physics/.claude/skills/adversarial-audit/lib/adversarial.sh
    29	```
    30	
    31	Run from either `/var/projects/toy_physics` or `/var/projects/toy_physics/research/pde_ledger`; the CLI locates `research/pde_ledger/.redteam-config.yaml`.
    32	
    33	- `init` creates `redteam_adversarial/`, `MANIFEST.yaml`, `fit_insertion_points.yaml`, `benchmarks.yaml`, `BATCHES.md`, and required subdirectories.
    34	- `phase-a-scan --stages NNN ...` runs the four blind modalities, writes YAML fragments, unions candidates, and renders the completeness-critic prompt.
    35	- `phase-b-build <candidate_id>` builds parameter-value provenance YAML for the candidate and updates manifest status to `provenance_built`.
    36	- `phase-c-render <candidate_id>` renders the adversarial prompt under `redteam_adversarial/tmp_prompts/` and updates status to `audit_pending`.
    37	- `codex-defense <candidate_id> <parameter> [iter]` renders a defense prompt and invokes Codex, resuming the session keyed by parameter.
    38	- `graph <show|neighborhood|paths|source> ...` wraps `graph/query_graph.py` using the configured graph path.
    39	- `status` or `summary` prints manifest counts and dry-run state.
    40	- `candidate-info <candidate_id>` dumps one manifest entry.
    41	- `dry-run --stages 003 104 105` exercises Phase A -> Phase B -> Phase C prompt rendering without binding verdicts.
    42	- `purge-dry-run <id|all>` removes dry-run manifest entries and dry-run artifacts in one step.
    43	
    44	## Runbooks
    45	
    46	### Phase A Scan
    47	
    48	1. Run:
    49	   ```bash
    50	   $AA phase-a-scan --stages 003 104 105
    51	   ```
    52	2. Inspect `redteam_adversarial/phase_a_fragments/*.yaml`. Each modality is blind to the others.
    53	3. Inspect `redteam_adversarial/fit_insertion_points.yaml`. The union preserves `modality_attribution` and `file_line_citations`.
    54	4. Read the rendered completeness-critic prompt under `redteam_adversarial/tmp_prompts/` and launch a clean agent only for the real campaign sweep.
    55	
    56	### Phase B Build
    57	
    58	1. Choose a scanned candidate:
    59	   ```bash
    60	   $AA candidate-info <candidate_id>
    61	   ```
    62	2. Run:
    63	   ```bash
    64	   $AA phase-b-build <candidate_id>
    65	   ```
    66	3. Verify the generated `provenance/*.yaml` is parameter-value provenance only.
    67	4. Every attribution must cite the per-stage `notes/` source. If origin claims contradict each other, keep the contradiction as a finding. If graph lookup misses a source, keep `graph_gap`.
    68	
    69	### Phase C Batch
    70	
    71	1. Ensure candidate status is `provenance_built`.
    72	2. Render:
    73	   ```bash
    74	   $AA phase-c-render <candidate_id>
    75	   ```
    76	3. Give the rendered prompt to a clean adversarial agent. The prompt includes the frozen directive, primary sources, provenance slice, benchmark entries, and graph context.
    77	4. If the adversarial verdict is NO, archive the report and set the candidate to `audited`.
    78	5. If the adversarial verdict is YES, set `defense_pending` and run Codex defense per parameter.
    79	6. Pause for `/compact` between Phase C batches. This is context hygiene, not a user gate.
    80	
    81	### Codex Defense
    82	
    83	Defense sessions are keyed per parameter. The same parameter recurring across stages resumes the same Codex session.
    84	
    85	```bash
    86	$AA codex-defense <candidate_id> chi_Q 1
    87	```
    88	
    89	The wrapper captures `codex_session_id:` from Codex output and stores it at:
    90	
    91	```yaml
    92	codex_session:
    93	  by_parameter:
    94	    chi_Q:
    95	      session_id:
    96	      log_paths: []
    97	```
    98	
    99	### Adjudication
   100	
   101	Use `prompts/adjudication_consult.md` for the Claude+Codex consult record under `redteam_adversarial/verdicts/`. The signed-off outcomes are `FIND_STANDS`, `FIND_FAILS`, or `PARTIAL`. User escalation happens only for `FIND_STANDS` or conceptual changes, per `docs/adversarial_audit_execution_plan.md`.
   102	
   103	### Dry Run
   104	
   105	Run exactly:
   106	
   107	```bash
   108	$AA dry-run --stages 003 104 105
   109	```
   110	
   111	Expected behavior:
   112	
   113	- Stage 003 yields zero candidates.
   114	- Stages 104/105 yield at least one real candidate with stage and file-line anchors.
   115	- The candidate advances through `scanned`, `provenance_built`, and `audit_pending`.
   116	- A provenance slice is generated under `redteam_adversarial/provenance/`.
   117	- A Phase C prompt is rendered under `redteam_adversarial/tmp_prompts/`.
   118	- No binding verdict fields are populated.
   119	
   120	Dry-run artifacts carry `dry_run: true` and `non_binding: true` where applicable, and are removable with `purge-dry-run`.
   121	
   122	## Files Read
   123	
   124	- `research/pde_ledger/.redteam-config.yaml`
   125	- `docs/adversarial_audit_directive.md`
   126	- `docs/adversarial_audit_deployment.md`
   127	- `docs/adversarial_audit_execution_plan.md`
   128	- `graph/fluid_universe_derivation_atlas_graph.yaml`
   129	- `graph/query_graph.py`
   130	- `research/pde_ledger/redteam/pass2/RECONCILIATION_AUGMENTATION.md`
   131	- `research/pde_ledger/redteam/pass2/reports/stage_*.md`
   132	- `research/pde_ledger/notes/CHECKPOINT_CONSTANT_PROVENANCE.md`
   133	- Per-candidate paper, notes, script, and output sources.
   134	
   135	## Files Written
   136	
   137	All writes are under `research/pde_ledger/redteam_adversarial/` except the additive `adversarial:` config section in `research/pde_ledger/.redteam-config.yaml`.
   138	
   139	- `MANIFEST.yaml`
   140	- `fit_insertion_points.yaml`
   141	- `benchmarks.yaml`
   142	- `phase_a_fragments/*.yaml`
   143	- `provenance/*.yaml`
   144	- `reports/*.md`
   145	- `defenses/*.md`
   146	- `verdicts/*.md`
   147	- `BATCHES.md`
   148	- `tmp_prompts/*.md`
   149	- `codex_logs/*.txt`
   150	
   151	## Invariants
   152	
   153	- Every manifest write goes through `flock` serialization in `lib/adversarial.sh`.
   154	- Every script execution path uses `timeout 600`; exit 124 is failure and requires reformulation, never a higher cap.
   155	- If any Wolfram `.wl` execution path is added later, keep at most two concurrent `math -script` processes.
   156	- Runtime-rendered prompts are written under `redteam_adversarial/tmp_prompts/`; operating-system temp prompt files are forbidden.
   157	- Agent-readable files are YAML or markdown. JSON is reserved for machine-to-machine subprocess output only.
   158	- Phase A modalities are mutually blind. The union step records which modality found each candidate.
   159	- Benchmarks come from `benchmarks.yaml`; Phase C must not adjudicate external matches from model memory.
   160	- Defense Codex sessions are resumed per parameter, not per stage and not per candidate.
   161	- Clean adversarial agent per candidate. Keep critique separate from construction.
   162	- Auto mode follows `docs/adversarial_audit_execution_plan.md`: user gate only on `FIND_STANDS` or conceptual change.

hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
hook: PostToolUse Completed
hook: PostToolUse Completed
context compacted
codex
I’m resuming from the review findings and continuing in the existing repo state. I’ve already confirmed the problematic paths are in the new adversarial skill, so I’m reading the remaining implementation around provenance, benchmarks, defense capture, and purge before patching.
exec
/bin/bash -lc "sed -n '1120,1320p' .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "sed -n '560,1120p' .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
 succeeded in 0ms:
        raise SystemExit(f"error: unknown candidate: {args.candidate_id}")
    print(yaml_block(entry))


def cmd_phase_a_scan(env: Env, args: argparse.Namespace) -> None:
    if not args.stages:
        raise SystemExit("error: phase-a-scan requires --stages")
    result = run_phase_a(env, args.stages, dry_run=args.dry_run, dry_run_id=args.dry_run_id)
    print(yaml_block(result))


def cmd_phase_b_build(env: Env, args: argparse.Namespace) -> None:
    print(yaml_block(build_provenance(env, args.candidate_id)))


def cmd_phase_c_render(env: Env, args: argparse.Namespace) -> None:
    print(yaml_block(render_phase_c(env, args.candidate_id)))


def cmd_render_defense_prompt(env: Env, args: argparse.Namespace) -> None:
    print(render_defense_prompt(env, args.candidate_id, args.parameter))


def cmd_dry_run(env: Env, args: argparse.Namespace) -> None:
    stages = args.stages or ["003", "104", "105"]
    dry_run_id = args.dry_run_id or "stages_003_104_105"
    result = run_phase_a(env, stages, dry_run=True, dry_run_id=dry_run_id)
    manifest = load_manifest(env)
    candidate_ids = result["candidate_ids"]
    for cid in candidate_ids:
        build_provenance(env, cid)
        render_phase_c(env, cid)
    manifest = load_manifest(env)
    if dry_run_id in manifest.get("dry_runs", {}):
        manifest["dry_runs"][dry_run_id]["completed_at"] = now_iso()
        manifest["dry_runs"][dry_run_id]["last_phase"] = "phase_c_prompt_rendered"
        manifest["dry_runs"][dry_run_id]["candidate_ids"] = candidate_ids
        save_manifest(env, manifest)
    status = {
        "dry_run": True,
        "dry_run_id": dry_run_id,
        "stages": [f"{int(s):03d}" for s in stages],
        "candidate_ids": candidate_ids,
        "stage_results": result["stage_results"],
        "graph_gaps": result["graph_gaps"],
        "critic_prompt": result["critic_prompt"],
        "binding_verdicts_recorded": sum(
            1
            for entry in (manifest.get("candidates") or {}).values()
            if (entry.get("verdict") or {}).get("adversarial") or (entry.get("verdict") or {}).get("adjudication")
        ),
    }
    print(yaml_block(status))


def remove_path(path: Path) -> None:
    if not path.exists():
        return
    if path.is_dir():
        shutil.rmtree(path)
    else:
        path.unlink()


def cmd_purge_dry_run(env: Env, args: argparse.Namespace) -> None:
    manifest = load_manifest(env)
    target = args.dry_run_id
    removed_candidates = []
    for cid, entry in list((manifest.get("candidates") or {}).items()):
        if not entry.get("dry_run"):
            continue
        if target != "all" and entry.get("dry_run_id") != target:
            continue
        for value in (entry.get("paths") or {}).values():
            if isinstance(value, list):
                for item in value:
                    remove_path(env.abs_from_rel(item))
            elif value:
                remove_path(env.abs_from_rel(value))
        removed_candidates.append(cid)
        del manifest["candidates"][cid]
    if target == "all":
        manifest["dry_runs"] = {}
    else:
        manifest.get("dry_runs", {}).pop(target, None)
    for directory in ("phase_a_fragments", "tmp_prompts"):
        for path in (env.artifact_root / directory).glob(f"{target}_*"):
            remove_path(path)
        for cid in removed_candidates:
            for path in (env.artifact_root / directory).glob(f"{cid}*"):
                remove_path(path)
    data = ensure_benchmarks_file(env)
    data["entries"] = [
        e
        for e in data.get("entries", [])
        if not e.get("dry_run") or (target != "all" and e.get("dry_run_id") != target)
    ]
    write_yaml(env.benchmarks_path, data)
    render_fit_file(env, manifest)
    render_batches(env, manifest)
    save_manifest(env, manifest)
    print(yaml_block({"removed_dry_run": target, "removed_candidates": removed_candidates}))


def cmd_artifact_root(env: Env, _args: argparse.Namespace) -> None:
    print(env.artifact_root)


def cmd_config_path(env: Env, args: argparse.Namespace) -> None:
    print(env.config_path_value(args.key))


def cmd_config_value(env: Env, args: argparse.Namespace) -> None:
    value = env.adv_value(args.key)
    print("" if value is None else value)


def cmd_codex_log_path(env: Env, args: argparse.Namespace) -> None:
    print(codex_log_path(env, args.candidate_id, args.parameter, args.iteration))


def cmd_parameter_session(env: Env, args: argparse.Namespace) -> None:
    print(parameter_session(env, args.candidate_id, args.parameter))


def cmd_record_codex_defense(env: Env, args: argparse.Namespace) -> None:
    print(
        yaml_block(
            record_codex_defense(
                env,
                args.candidate_id,
                args.parameter,
                args.iteration,
                args.return_code,
                args.log_path,
                args.new_session,
            )
        )
    )


def build_parser() -> argparse.ArgumentParser:
    parser = argparse.ArgumentParser(description="Adversarial audit skill core helper")
    parser.add_argument("config_path", type=Path)
    sub = parser.add_subparsers(dest="command", required=True)

    sub.add_parser("artifact-root").set_defaults(func=cmd_artifact_root)
    sub.add_parser("init").set_defaults(func=cmd_init)
    sub.add_parser("status").set_defaults(func=cmd_status)

    ci = sub.add_parser("candidate-info")
    ci.add_argument("candidate_id")
    ci.set_defaults(func=cmd_candidate_info)

    pa = sub.add_parser("phase-a-scan")
    pa.add_argument("--stages", nargs="+", required=True)
    pa.add_argument("--dry-run", action="store_true")
    pa.add_argument("--dry-run-id")
    pa.set_defaults(func=cmd_phase_a_scan)

    pb = sub.add_parser("phase-b-build")
    pb.add_argument("candidate_id")
    pb.set_defaults(func=cmd_phase_b_build)

    pc = sub.add_parser("phase-c-render")
    pc.add_argument("candidate_id")
    pc.set_defaults(func=cmd_phase_c_render)

    rd = sub.add_parser("render-defense-prompt")
    rd.add_argument("candidate_id")
    rd.add_argument("parameter")
    rd.set_defaults(func=cmd_render_defense_prompt)

    dr = sub.add_parser("dry-run")
    dr.add_argument("--stages", nargs="+")
    dr.add_argument("--dry-run-id")
    dr.set_defaults(func=cmd_dry_run)

    purge = sub.add_parser("purge-dry-run")
    purge.add_argument("dry_run_id")
    purge.set_defaults(func=cmd_purge_dry_run)
