OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb83e-f233-7b82-84d5-ee82ca9b967d
--------
user
# Step 4E close cleanup — remove orphaned unsound-merge dead code (Codex applies, Claude reviews)

Context: the Step-4 strict-dedup revision (session 019eb73a) dropped the value-compatibility fallback but left its helper functions orphaned in `core.py`. These functions ARE the exact unsound-merge logic that produced the bad dedup proposal; leaving them invites accidental re-wiring. Remove them.

## The change (one file: `.claude/skills/adversarial-audit/lib/core.py`)

CORRECTION (your first pass correctly halted): these 4 functions are NOT individually orphaned — they form a self-contained DEAD CLUSTER that only references ITSELF:
`connected_alias_components` (the cluster's only external entry point) → `records_alias_adjacent` → {`records_share_parameter`, `records_value_compatible`}.

Delete the WHOLE cluster (all 4 functions). The correctness condition is: the cluster's only external entry point, **`connected_alias_components`, must be referenced nowhere except its own `def`** (your grep already showed exactly that — only line 2677). Re-confirm that one fact, then delete all 4. After deletion, the only remaining mention of any of the 4 names is the descriptive status string at ~core.py:2900 (`"removed_fallbacks": "records_value_compatible/..."`) — that is a string literal, not a call. Reword that string to NOT name a deleted function (e.g. `"removed_fallbacks": "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"`), preserving its meaning.

If `connected_alias_components` turns out to be referenced anywhere other than its `def` (i.e. something OUTSIDE the cluster calls into it), do NOT delete — report and stop.

Do NOT change any other behavior. Do NOT touch dedup/family/target-resolve/phase-b logic, the seeded-chain coverage check, or the extractor. Do NOT touch `paper/`/`notes/`/`scripts/`/`graph/`; FROZEN directive unchanged. Do NOT commit; leave only the `core.py` deletion dirty.

## Verification contract
1. Show the grep transcript proving each of the 4 functions is referenced ONLY at its own `def` (then deleted).
2. `python3 -m py_compile .claude/skills/adversarial-audit/lib/core.py` → exits 0.
3. Smoke-test that the read-only generators still work unchanged: run `phase-b-build-all --dry` and confirm it still reports `target_set_size: 915`, `target_error_count: 0` (read-only, mutates nothing). Run `target-resolve --out /tmp/_tl_check.yaml` (or a throwaway path) and confirm it still produces a sidecar with the same high/low split, then purge that throwaway.
4. Confirm `git status` shows only `.claude/skills/adversarial-audit/lib/core.py` dirty.

Report: the 4 grep transcripts + deletions (line ranges removed), py_compile result, the `--dry` counts, and the clean-tree confirmation.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll first re-confirm the entry-point condition exactly as requested, then inspect the surrounding span so the deletion stays limited to the dead helper cluster and the one status string.
exec
/bin/bash -lc "rg -n \"\\bconnected_alias_components\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '2640,2920p'" in /var/projects/toy_physics
 succeeded in 0ms:
2677:def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:

 succeeded in 0ms:
  2640	        "id": str(entry.get("id")),
1531:  target_confidence: low
1546:  target_confidence: low
1561:  target_confidence: low
1576:  target_confidence: low
1591:  target_confidence: low
1606:  target_confidence: low
1621:  target_confidence: low
1636:  target_confidence: low
1651:  target_confidence: low
1666:  target_confidence: low
1681:  target_confidence: low
1696:  target_confidence: low
1711:  target_confidence: low
1726:  target_confidence: low
1741:  target_confidence: low
1756:  target_confidence: low
1771:  target_confidence: low
1786:  target_confidence: low
1801:  target_confidence: low
1816:  target_confidence: low
1831:  target_confidence: low
1846:  target_confidence: low
1861:  target_confidence: low
1876:  target_confidence: low
1891:  target_confidence: low
1922:  target_confidence: low
1941:  target_confidence: low
1956:  target_confidence: low
1971:  target_confidence: low
1986:  target_confidence: low
2001:  target_confidence: low
2032:  target_confidence: high
2047:  target_confidence: low
2092:  target_confidence: high
2107:  target_confidence: low
2122:  target_confidence: low
2167:  target_confidence: high
2182:  target_confidence: low
2197:  target_confidence: low
2212:  target_confidence: low
2227:  target_confidence: low
2242:  target_confidence: low
2257:  target_confidence: low
2272:  target_confidence: low
2287:  target_confidence: low
2302:  target_confidence: low
2333:  target_confidence: high
2348:  target_confidence: low
2363:  target_confidence: low
2378:  target_confidence: low
2393:  target_confidence: low
2408:  target_confidence: low
2424:  target_confidence: low
2456:  target_confidence: high
2488:  target_confidence: high
2503:  target_confidence: low
2518:  target_confidence: low
2533:  target_confidence: low
2548:  target_confidence: low
2563:  target_confidence: low
2594:  target_confidence: high
2609:  target_confidence: low
2624:  target_confidence: low
2662:  target_confidence: high
2677:  target_confidence: low
2692:  target_confidence: low
2707:  target_confidence: low
2722:  target_confidence: low
2737:  target_confidence: low
2752:  target_confidence: low
2767:  target_confidence: low
2798:  target_confidence: low
2814:  target_confidence: low
2829:  target_confidence: low
2844:  target_confidence: low
2859:  target_confidence: low
2874:  target_confidence: low
2889:  target_confidence: low
2904:  target_confidence: low
2919:  target_confidence: low
2950:  target_confidence: high
2965:  target_confidence: low
2980:  target_confidence: low
2995:  target_confidence: low
3010:  target_confidence: low
3025:  target_confidence: low
3056:  target_confidence: high
3087:  target_confidence: low
3103:  target_confidence: low
3118:  target_confidence: low
3133:  target_confidence: low
3148:  target_confidence: low
3163:  target_confidence: low
3178:  target_confidence: low
3193:  target_confidence: low
3224:  target_confidence: high
3255:  target_confidence: high
3270:  target_confidence: low
3301:  target_confidence: high
3316:  target_confidence: low
3331:  target_confidence: low
3346:  target_confidence: low
3361:  target_confidence: low
3392:  target_confidence: high
3407:  target_confidence: low
3438:  target_confidence: high
3453:  target_confidence: low
3468:  target_confidence: low
3483:  target_confidence: low
3498:  target_confidence: low
3513:  target_confidence: low
3528:  target_confidence: low
3543:  target_confidence: low
3558:  target_confidence: low
3573:  target_confidence: low
3588:  target_confidence: low
3603:  target_confidence: low
3618:  target_confidence: low
3633:  target_confidence: low
3648:  target_confidence: low
3663:  target_confidence: low
3678:  target_confidence: low
3693:  target_confidence: low
3708:  target_confidence: low
3723:  target_confidence: low
3738:  target_confidence: low
3753:  target_confidence: low
3768:  target_confidence: low
3799:  target_confidence: high
3830:  target_confidence: high
3845:  target_confidence: low
3860:  target_confidence: low
3875:  target_confidence: low
3890:  target_confidence: low
3905:  target_confidence: low
3920:  target_confidence: low
3935:  target_confidence: low
3950:  target_confidence: low
3965:  target_confidence: low
3980:  target_confidence: low
3995:  target_confidence: low
4010:  target_confidence: low
4025:  target_confidence: low
4040:  target_confidence: low
4055:  target_confidence: low
4070:  target_confidence: low
4085:  target_confidence: low
4100:  target_confidence: low
4115:  target_confidence: low
4130:  target_confidence: low
4145:  target_confidence: low
4160:  target_confidence: low
4175:  target_confidence: low
4190:  target_confidence: low
4205:  target_confidence: low
4220:  target_confidence: low
4235:  target_confidence: low
4250:  target_confidence: low
4265:  target_confidence: low
4280:  target_confidence: low
4295:  target_confidence: low
4310:  target_confidence: low
4325:  target_confidence: low
4356:  target_confidence: high
4371:  target_confidence: low
4386:  target_confidence: low
4401:  target_confidence: low
4432:  target_confidence: low
4448:  target_confidence: low
4463:  target_confidence: low
4478:  target_confidence: low
4493:  target_confidence: low
4508:  target_confidence: low
4523:  target_confidence: low
4538:  target_confidence: low
4553:  target_confidence: low
4568:  target_confidence: low
4583:  target_confidence: low
4598:  target_confidence: low
4645:  target_confidence: high
4660:  target_confidence: low
4691:  target_confidence: low
4707:  target_confidence: low
4722:  target_confidence: low
4737:  target_confidence: low
4752:  target_confidence: low
4767:  target_confidence: low
4782:  target_confidence: low
4804:  target_confidence: low
4819:  target_confidence: low
4834:  target_confidence: low
4849:  target_confidence: low
4864:  target_confidence: low
4883:  target_confidence: low
4917:  target_confidence: high
4932:  target_confidence: low
4951:  target_confidence: low
4966:  target_confidence: low
4981:  target_confidence: low
4996:  target_confidence: low
5030:  target_confidence: high
5045:  target_confidence: low
5060:  target_confidence: low
5075:  target_confidence: low
5090:  target_confidence: low
5105:  target_confidence: low
5120:  target_confidence: low
5135:  target_confidence: low
5150:  target_confidence: low
5165:  target_confidence: low
5180:  target_confidence: low
5211:  target_confidence: high
5226:  target_confidence: low
5241:  target_confidence: low
5256:  target_confidence: low
5271:  target_confidence: low
5302:  target_confidence: high
5317:  target_confidence: low
5348:  target_confidence: high
5363:  target_confidence: low
5381:  target_confidence: low
5396:  target_confidence: low
5427:  target_confidence: high
5442:  target_confidence: low
5457:  target_confidence: low
5472:  target_confidence: low
5487:  target_confidence: low
5518:  target_confidence: high
5533:  target_confidence: low
5564:  target_confidence: high
5579:  target_confidence: low
5594:  target_confidence: low
5625:  target_confidence: high
5640:  target_confidence: low
5673:  target_confidence: high
5688:  target_confidence: low
5735:  target_confidence: high
5766:  target_confidence: high
5781:  target_confidence: low
5796:  target_confidence: low
5811:  target_confidence: low
5826:  target_confidence: low
5841:  target_confidence: low
5856:  target_confidence: low
5871:  target_confidence: low
5886:  target_confidence: low
5917:  target_confidence: high
5948:  target_confidence: low
5964:  target_confidence: low
5979:  target_confidence: low
6010:  target_confidence: low
6026:  target_confidence: low
6041:  target_confidence: low
6056:  target_confidence: low
6071:  target_confidence: low
6086:  target_confidence: low
6101:  target_confidence: low
6116:  target_confidence: low
6131:  target_confidence: low
6146:  target_confidence: low
6161:  target_confidence: low
6176:  target_confidence: low
6191:  target_confidence: low
6206:  target_confidence: low
6221:  target_confidence: low
6236:  target_confidence: low
6251:  target_confidence: low
6266:  target_confidence: low
6281:  target_confidence: low
6296:  target_confidence: low
6311:  target_confidence: low
6326:  target_confidence: low
6341:  target_confidence: low
6356:  target_confidence: low
6371:  target_confidence: low
6386:  target_confidence: low
6401:  target_confidence: low
6416:  target_confidence: low
6447:  target_confidence: high
6462:  target_confidence: low
6477:  target_confidence: low
6494:  target_confidence: low
6509:  target_confidence: low
6524:  target_confidence: low
6539:  target_confidence: low
6554:  target_confidence: low
6569:  target_confidence: low
6584:  target_confidence: low
6599:  target_confidence: low
6614:  target_confidence: low
6629:  target_confidence: low
6644:  target_confidence: low
6659:  target_confidence: low
6674:  target_confidence: low
6689:  target_confidence: low
6720:  target_confidence: high
6735:  target_confidence: low
6751:  target_confidence: low
6782:  target_confidence: high
6797:  target_confidence: low
6812:  target_confidence: low
6827:  target_confidence: low
6842:  target_confidence: low
6857:  target_confidence: low
6872:  target_confidence: low
6887:  target_confidence: low
6902:  target_confidence: low
6917:  target_confidence: low
6932:  target_confidence: low
6947:  target_confidence: low
6962:  target_confidence: low
6977:  target_confidence: low
7015:  target_confidence: high
7039:  target_confidence: low
7064:  target_confidence: low
7102:  target_confidence: high
7141:  target_confidence: high
7157:  target_confidence: low
7172:  target_confidence: low
7187:  target_confidence: low
7202:  target_confidence: low
7217:  target_confidence: low
7236:  target_confidence: low
7251:  target_confidence: low
7266:  target_confidence: low
7281:  target_confidence: low
7296:  target_confidence: low
7311:  target_confidence: low
7326:  target_confidence: low
7341:  target_confidence: low
7356:  target_confidence: low
7387:  target_confidence: high
7402:  target_confidence: low
7417:  target_confidence: low
7432:  target_confidence: low
7447:  target_confidence: low
7462:  target_confidence: low
7477:  target_confidence: low
7492:  target_confidence: low
7507:  target_confidence: low
7522:  target_confidence: low
7537:  target_confidence: low
7552:  target_confidence: low
7583:  target_confidence: low
7615:  target_confidence: low
7631:  target_confidence: low
7646:  target_confidence: low
7661:  target_confidence: low
7692:  target_confidence: high
7707:  target_confidence: low
7722:  target_confidence: low
7737:  target_confidence: low
7752:  target_confidence: low
7783:  target_confidence: low
7799:  target_confidence: low
7814:  target_confidence: low
7829:  target_confidence: low
7844:  target_confidence: low
7859:  target_confidence: low
7874:  target_confidence: low
7905:  target_confidence: low
7921:  target_confidence: low
7936:  target_confidence: low
7967:  target_confidence: low
7983:  target_confidence: low
7998:  target_confidence: low
8013:  target_confidence: low
8028:  target_confidence: low
8043:  target_confidence: low
8074:  target_confidence: low
8111:  target_confidence: low
8127:  target_confidence: low
8158:  target_confidence: high
8176:  target_confidence: low
8191:  target_confidence: low
8206:  target_confidence: low
8221:  target_confidence: low
8236:  target_confidence: low
8251:  target_confidence: low
8266:  target_confidence: low
8281:  target_confidence: low
8306:  target_confidence: low
8321:  target_confidence: low
8336:  target_confidence: low
8351:  target_confidence: low
8366:  target_confidence: low
8381:  target_confidence: low
8412:  target_confidence: low
8428:  target_confidence: low
8443:  target_confidence: low
8458:  target_confidence: low
8480:  target_confidence: low
8495:  target_confidence: low
8513:  target_confidence: low
8528:  target_confidence: low
8543:  target_confidence: low
8558:  target_confidence: low
8573:  target_confidence: low
8591:  target_confidence: low
8606:  target_confidence: low
8621:  target_confidence: low
8636:  target_confidence: low
8667:  target_confidence: high
8689:  target_confidence: low
8704:  target_confidence: low
8719:  target_confidence: low
8734:  target_confidence: low
8751:  target_confidence: low
8767:  target_confidence: low
8782:  target_confidence: low
8797:  target_confidence: low
8828:  target_confidence: high
8843:  target_confidence: low
8858:  target_confidence: low
8873:  target_confidence: low
8888:  target_confidence: low
8903:  target_confidence: low
8934:  target_confidence: high
8949:  target_confidence: low
8964:  target_confidence: low
8995:  target_confidence: high
9010:  target_confidence: low
9025:  target_confidence: low
9040:  target_confidence: low
9055:  target_confidence: low
9070:  target_confidence: low
9085:  target_confidence: low
9100:  target_confidence: low
9115:  target_confidence: low
9146:  target_confidence: high
9161:  target_confidence: low
9192:  target_confidence: high
9207:  target_confidence: low
9222:  target_confidence: low
9237:  target_confidence: low
9252:  target_confidence: low
9267:  target_confidence: low
9282:  target_confidence: low
9297:  target_confidence: low
9312:  target_confidence: low
9327:  target_confidence: low
9342:  target_confidence: low
9357:  target_confidence: low
9372:  target_confidence: low
9387:  target_confidence: low
9402:  target_confidence: low
9417:  target_confidence: low
9448:  target_confidence: high
9463:  target_confidence: low
9478:  target_confidence: low
9493:  target_confidence: low
9524:  target_confidence: high
9555:  target_confidence: high
9570:  target_confidence: low
9585:  target_confidence: low
9600:  target_confidence: low
9615:  target_confidence: low
9630:  target_confidence: low
9645:  target_confidence: low
9660:  target_confidence: low
9675:  target_confidence: low
9690:  target_confidence: low
9705:  target_confidence: low
9720:  target_confidence: low
9735:  target_confidence: low
9750:  target_confidence: low
9765:  target_confidence: low
9780:  target_confidence: low
9795:  target_confidence: low
9810:  target_confidence: low
9825:  target_confidence: low
9856:  target_confidence: high
9887:  target_confidence: high
9902:  target_confidence: low
9917:  target_confidence: low
9932:  target_confidence: low
9947:  target_confidence: low
9962:  target_confidence: low
9977:  target_confidence: low
10008:  target_confidence: high
10023:  target_confidence: low
10054:  target_confidence: high
10069:  target_confidence: low
10100:  target_confidence: high
10115:  target_confidence: low
10130:  target_confidence: low
10161:  target_confidence: high
10192:  target_confidence: high
10207:  target_confidence: low
10222:  target_confidence: low
10237:  target_confidence: low
10252:  target_confidence: low
10267:  target_confidence: low
10282:  target_confidence: low
10297:  target_confidence: low
10312:  target_confidence: low
10327:  target_confidence: low
10342:  target_confidence: low
10357:  target_confidence: low
10372:  target_confidence: low
10387:  target_confidence: low
10418:  target_confidence: high
10433:  target_confidence: low
10448:  target_confidence: low
10463:  target_confidence: low
10478:  target_confidence: low
10509:  target_confidence: high
10554:  target_confidence: high
10570:  target_confidence: low
10585:  target_confidence: low
10616:  target_confidence: high
10631:  target_confidence: low
10646:  target_confidence: low
10661:  target_confidence: low
10676:  target_confidence: low
10691:  target_confidence: low
10706:  target_confidence: low
10721:  target_confidence: low
10736:  target_confidence: low
10751:  target_confidence: low
10766:  target_confidence: low
10781:  target_confidence: low
10796:  target_confidence: low
10811:  target_confidence: low
10842:  target_confidence: high
10857:  target_confidence: low
10888:  target_confidence: high
10903:  target_confidence: low
10918:  target_confidence: low
10933:  target_confidence: low
10948:  target_confidence: low
10963:  target_confidence: low
10978:  target_confidence: low
10993:  target_confidence: low
11008:  target_confidence: low
11023:  target_confidence: low
11038:  target_confidence: low
11053:  target_confidence: low
11068:  target_confidence: low
11083:  target_confidence: low
11130:  target_confidence: high
11145:  target_confidence: low
11176:  target_confidence: high
11191:  target_confidence: low
11206:  target_confidence: low
11221:  target_confidence: low
11252:  target_confidence: high
11267:  target_confidence: low
11282:  target_confidence: low
11297:  target_confidence: low
11312:  target_confidence: low
11327:  target_confidence: low
11342:  target_confidence: low
11357:  target_confidence: low
11372:  target_confidence: low
11387:  target_confidence: low
11402:  target_confidence: low
11417:  target_confidence: low
11448:  target_confidence: high
11463:  target_confidence: low
11478:  target_confidence: low
11493:  target_confidence: low
11508:  target_confidence: low
11539:  target_confidence: high
11554:  target_confidence: low
11569:  target_confidence: low
11584:  target_confidence: low
11645:  target_confidence: high
11660:  target_confidence: low
11675:  target_confidence: low
11734:  target_confidence: high
11749:  target_confidence: low
11764:  target_confidence: low
11779:  target_confidence: low
11794:  target_confidence: low
11809:  target_confidence: low
11824:  target_confidence: low
11839:  target_confidence: low
11854:  target_confidence: low
11869:  target_confidence: low
11884:  target_confidence: low
11999:  target_confidence: high
12014:  target_confidence: low
12029:  target_confidence: low
12060:  target_confidence: high
12075:  target_confidence: low
12090:  target_confidence: low
12105:  target_confidence: low
12120:  target_confidence: low
12165:  target_confidence: high
12181:  target_confidence: low
12196:  target_confidence: low
12211:  target_confidence: low
12226:  target_confidence: low
12241:  target_confidence: low
12256:  target_confidence: low
12271:  target_confidence: low
12286:  target_confidence: low
12317:  target_confidence: high
12332:  target_confidence: low
12347:  target_confidence: low
12378:  target_confidence: high
12393:  target_confidence: low
12408:  target_confidence: low
12423:  target_confidence: low
12438:  target_confidence: low
12453:  target_confidence: low
12468:  target_confidence: low
12483:  target_confidence: low
12498:  target_confidence: low
12513:  target_confidence: low
12528:  target_confidence: low
12543:  target_confidence: low
12558:  target_confidence: low
12573:  target_confidence: low
12588:  target_confidence: low
12603:  target_confidence: low
12618:  target_confidence: low
12633:  target_confidence: low
12664:  target_confidence: high
12679:  target_confidence: low
12694:  target_confidence: low
12709:  target_confidence: low
12724:  target_confidence: low
12739:  target_confidence: low
12754:  target_confidence: low
12785:  target_confidence: high
12800:  target_confidence: low
12815:  target_confidence: low
12830:  target_confidence: low
12845:  target_confidence: low
12860:  target_confidence: low
12875:  target_confidence: low
12890:  target_confidence: low
12905:  target_confidence: low
12920:  target_confidence: low
12935:  target_confidence: low
12950:  target_confidence: low
12965:  target_confidence: low
12980:  target_confidence: low
13011:  target_confidence: high
13026:  target_confidence: low
13041:  target_confidence: low
13056:  target_confidence: low
13071:  target_confidence: low
13086:  target_confidence: low
13117:  target_confidence: high
13132:  target_confidence: low
13147:  target_confidence: low
13162:  target_confidence: low
13177:  target_confidence: low
13192:  target_confidence: low
13207:  target_confidence: low
13222:  target_confidence: low
13237:  target_confidence: low
13252:  target_confidence: low
13267:  target_confidence: low
13282:  target_confidence: low
13297:  target_confidence: low
13312:  target_confidence: low
13343:  target_confidence: high
13358:  target_confidence: low
13373:  target_confidence: low
13388:  target_confidence: low
13403:  target_confidence: low
13418:  target_confidence: low
13433:  target_confidence: low
13464:  target_confidence: high
13479:  target_confidence: low
13494:  target_confidence: low
13509:  target_confidence: low
13524:  target_confidence: low
13539:  target_confidence: low
13554:  target_confidence: low
13569:  target_confidence: low
13584:  target_confidence: low
13599:  target_confidence: low
13614:  target_confidence: low
13645:  target_confidence: high
13660:  target_confidence: low
13675:  target_confidence: low
13690:  target_confidence: low
13705:  target_confidence: low
13720:  target_confidence: low
13735:  target_confidence: low
13750:  target_confidence: low
13765:  target_confidence: low
13780:  target_confidence: low
13795:  target_confidence: low
13810:  target_confidence: low
13825:  target_confidence: low
13840:  target_confidence: low
13855:  target_confidence: low
13870:  target_confidence: low
13885:  target_confidence: low
13900:  target_confidence: low
13931:  target_confidence: high
13946:  target_confidence: low
13961:  target_confidence: low
13976:  target_confidence: low
13991:  target_confidence: low
14006:  target_confidence: low
14037:  target_confidence: high
14051:  target_confidence: low
14066:  target_confidence: low
14097:  target_confidence: high
14141:  target_confidence: high
14156:  target_confidence: low
14171:  target_confidence: low
14202:  target_confidence: high
14216:  target_confidence: low
14231:  target_confidence: low
14246:  target_confidence: low
14261:  target_confidence: low
14292:  target_confidence: high
14306:  target_confidence: low
14321:  target_confidence: low
14336:  target_confidence: low
14351:  target_confidence: low
14366:  target_confidence: low
14397:  target_confidence: high
14411:  target_confidence: low
14426:  target_confidence: low
14441:  target_confidence: low
14472:  target_confidence: high
14486:  target_confidence: low
14501:  target_confidence: low
14516:  target_confidence: low
14531:  target_confidence: low
14546:  target_confidence: low
14561:  target_confidence: low
14576:  target_confidence: low
14607:  target_confidence: high
14622:  target_confidence: low
14637:  target_confidence: low
14652:  target_confidence: low
14667:  target_confidence: low
14682:  target_confidence: low
14697:  target_confidence: low
14712:  target_confidence: low
14727:  target_confidence: low
14742:  target_confidence: low
14757:  target_confidence: low
14772:  target_confidence: low
14787:  target_confidence: low
14802:  target_confidence: low
14817:  target_confidence: low
14832:  target_confidence: low
14847:  target_confidence: low
14862:  target_confidence: low
14877:  target_confidence: low
14908:  target_confidence: high
14923:  target_confidence: low
14938:  target_confidence: low
14953:  target_confidence: low
14968:  target_confidence: low
14983:  target_confidence: low
14998:  target_confidence: low
15013:  target_confidence: low
15028:  target_confidence: low
15043:  target_confidence: low
15058:  target_confidence: low
15089:  target_confidence: high
15104:  target_confidence: low
15135:  target_confidence: high
15150:  target_confidence: low
15165:  target_confidence: low
15196:  target_confidence: high
15211:  target_confidence: low
15242:  target_confidence: high
15257:  target_confidence: low
15272:  target_confidence: low
15287:  target_confidence: low
15302:  target_confidence: low
15317:  target_confidence: low
15332:  target_confidence: low
15347:  target_confidence: low
15362:  target_confidence: low
15377:  target_confidence: low
15392:  target_confidence: low
15407:  target_confidence: low
15422:  target_confidence: low
15437:  target_confidence: low
15468:  target_confidence: high
15483:  target_confidence: low
15498:  target_confidence: low
15513:  target_confidence: low
15528:  target_confidence: low
15543:  target_confidence: low
15558:  target_confidence: low
15573:  target_confidence: low
15588:  target_confidence: low
15603:  target_confidence: low
15618:  target_confidence: low
15633:  target_confidence: low
15648:  target_confidence: low
15663:  target_confidence: low
15678:  target_confidence: low
15709:  target_confidence: high
15740:  target_confidence: high
15755:  target_confidence: low
15786:  target_confidence: high
15801:  target_confidence: low
15816:  target_confidence: low
15847:  target_confidence: high
15862:  target_confidence: low
15877:  target_confidence: low
15892:  target_confidence: low
15907:  target_confidence: low
15922:  target_confidence: low
15937:  target_confidence: low
15952:  target_confidence: low
15967:  target_confidence: low
15982:  target_confidence: low
15997:  target_confidence: low
16012:  target_confidence: low
16027:  target_confidence: low
16042:  target_confidence: low
16057:  target_confidence: low
16072:  target_confidence: low
16087:  target_confidence: low
16102:  target_confidence: low
16117:  target_confidence: low
16132:  target_confidence: low
16147:  target_confidence: low
16162:  target_confidence: low
16177:  target_confidence: low
16192:  target_confidence: low
16207:  target_confidence: low
16222:  target_confidence: low
16237:  target_confidence: low
16252:  target_confidence: low
16267:  target_confidence: low

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

codex
The new `/tmp` sidecar has `high: 7`, `low: 0`. The checked-in/default sidecar is older and covers the earlier larger candidate set, so this checkout cannot demonstrate the requested “same high/low split” without changing campaign state.
exec
/bin/bash -lc "awk '/"'^  target_confidence: high$/ {high++} /''^  target_confidence: low$/ {low++} END {printf "high: %d'"\\nlow: %d\\n\", high+0, low+0}' /tmp/_tl_check.yaml" in /var/projects/toy_physics
 succeeded in 0ms:
high: 7
low: 0

hook: PostToolUse
exec
/bin/bash -lc "sed -n '1,35p' research/pde_ledger/redteam_adversarial/provenance/_target_layer.yaml" in /var/projects/toy_physics
 succeeded in 0ms:
schema_version: 1
generated_at: '2026-06-11T15:37:38Z'
source_manifest: redteam_adversarial/MANIFEST.yaml
concept_aliases: redteam_adversarial/provenance/_concept_aliases.yaml
read_only_manifest: true
rule:
  primary_target_resolution:
  - candidate_key key_rules from _concept_aliases.yaml
  - candidate_key token match against manifest parameter_names when no key_rule fires
  - parameter_names fallback only when the key is uninformative
  - concept aliases canonicalize variants to one primary_target_parameter
  target_confidence: low when key fallback/multiple plausible targets/no confident target value; high otherwise
  value_extraction:
  - citation excerpt and cited source line are both scanned
  - sp.Float/sp.Rational/sp.Integer and Mathematica Rational[]
  - JSON colon values
  - chained equality/relation values
  - TeX/plain fractions, decimals, and integers
  - closed-form Sqrt/sqrt expressions
  - exact decimal/fraction normalization such as 0.05 == 1/20
summary:
  scanned_candidate_count: 922
  target_confidence_counts:
    high: 109
    low: 813
  value_extracted_count: 125
  multi_target_count: 26
records:
- candidate_id: fit_stage001_canonical_invariant_pair_determined
  candidate_key: stage001_canonical_invariant_pair_determined
  anchor_stages:
  - '001'
  anchor_stage: '001'
  raw_primary_target_parameter: Kbar_0
  primary_target_parameter: Kbar_0

hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
exec
/bin/bash -lc "awk '/"'^  target_confidence: high$/ {high++} /''^  target_confidence: low$/ {low++} END {printf "high: %d'"\\nlow: %d\\n\", high+0, low+0}' research/pde_ledger/redteam_adversarial/provenance/_target_layer.yaml" in /var/projects/toy_physics
 succeeded in 0ms:
high: 109
low: 813

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
